Tarih,Şimdi,Fark %
05.10.2014,"22,884","-0,25%"
28.09.2014,"22,942","1,41%"
21.09.2014,"22,623","1,24%"
14.09.2014,"22,347","0,53%"
07.09.2014,"22,230","2,96%"
31.08.2014,"21,590","-0,23%"
24.08.2014,"21,639","-0,53%"
17.08.2014,"21,755","0,39%"
10.08.2014,"21,671","1,03%"
03.08.2014,"21,450","0,54%"
27.07.2014,"21,334","1,89%"
20.07.2014,"20,939","-1,45%"
13.07.2014,"21,247","0,34%"
06.07.2014,"21,175","-0,72%"
29.06.2014,"21,329","0,48%"
22.06.2014,"21,228","-0,83%"
15.06.2014,"21,405","0,81%"
08.06.2014,"21,233","2,18%"
01.06.2014,"20,781","-0,91%"
25.05.2014,"20,971","0,73%"
18.05.2014,"20,818","-0,86%"
11.05.2014,"20,998","1,08%"
04.05.2014,"20,773","-1,26%"
27.04.2014,"21,038","-1,42%"
20.04.2014,"21,340","0,21%"
13.04.2014,"21,296","0,79%"
06.04.2014,"21,129","-0,03%"
30.03.2014,"21,135","-3,53%"
23.03.2014,"21,909","-1,91%"
16.03.2014,"22,335","0,93%"
09.03.2014,"22,130","0,34%"
02.03.2014,"22,055","-0,17%"
23.02.2014,"22,093","1,40%"
16.02.2014,"21,787","-0,11%"
09.02.2014,"21,810","-1,75%"
02.02.2014,"22,199","-1,80%"
26.01.2014,"22,607","-3,04%"
